ISO_Code,Country,Year,Poverty_Rate
AGO,Angola,2018,31.1
AGO,Angola,2008,14.6
AGO,Angola,2000,21.4
ALB,Albania,2020,0.0
ALB,Albania,2019,0.0
ALB,Albania,2018,0.0
ALB,Albania,2017,0.4
ALB,Albania,2016,0.1
ALB,Albania,2015,0.1
ALB,Albania,2014,1.0
ALB,Albania,2012,0.6
ALB,Albania,2008,0.2
ALB,Albania,2005,0.6
ALB,Albania,2002,1.1
ALB,Albania,1996,0.5
ARE,United Arab Emirates,2018,0.0
ARE,United Arab Emirates,2013,0.0
ARG,Argentina,2022,0.6
ARG,Argentina,2021,0.9
ARG,Argentina,2020,1.2
ARG,Argentina,2019,1.1
ARG,Argentina,2018,1.0
ARG,Argentina,2017,0.6
ARG,Argentina,2016,0.7
ARG,Argentina,2014,0.6
ARG,Argentina,2013,0.7
ARG,Argentina,2012,0.6
ARG,Argentina,2011,0.7
ARG,Argentina,2010,0.7
ARG,Argentina,2009,1.6
ARG,Argentina,2008,1.6
ARG,Argentina,2007,1.8
ARG,Argentina,2006,2.2
ARG,Argentina,2005,2.7
ARG,Argentina,2004,3.9
ARG,Argentina,2003,5.4
ARG,Argentina,2002,12.4
ARG,Argentina,2001,8.2
ARG,Argentina,2000,5.0
ARG,Argentina,1999,4.2
ARG,Argentina,1998,4.0
ARG,Argentina,1997,3.8
ARG,Argentina,1996,4.2
ARG,Argentina,1995,3.9
ARG,Argentina,1994,1.9
ARG,Argentina,1993,2.0
ARG,Argentina,1992,1.7
ARG,Argentina,1991,1.0
ARG,Argentina,1987,1.2
ARG,Argentina,1986,1.1
ARG,Argentina,1980,0.0
ARM,Armenia,2022,0.8
ARM,Armenia,2021,0.5
ARM,Armenia,2020,0.4
ARM,Armenia,2019,1.0
ARM,Armenia,2018,1.3
ARM,Armenia,2017,0.8
ARM,Armenia,2016,1.1
ARM,Armenia,2015,1.1
ARM,Armenia,2014,1.4
ARM,Armenia,2013,1.7
ARM,Armenia,2012,0.8
ARM,Armenia,2011,1.2
ARM,Armenia,2010,1.0
ARM,Armenia,2009,1.2
ARM,Armenia,2008,0.9
ARM,Armenia,2007,1.5
ARM,Armenia,2006,2.0
ARM,Armenia,2005,2.6
ARM,Armenia,2004,5.3
ARM,Armenia,2003,7.5
ARM,Armenia,2002,10.0
ARM,Armenia,2001,14.0
ARM,Armenia,1999,11.9
AUS,Australia,2018,0.5
AUS,Australia,2016,0.5
AUS,Australia,2014,0.5
AUS,Australia,2010,0.3
AUS,Australia,2008,0.4
AUS,Australia,2004,0.7
AUS,Australia,2003,1.0
AUS,Australia,2001,0.7
AUS,Australia,1995,0.7
AUS,Australia,1989,0.7
AUS,Australia,1985,1.0
AUS,Australia,1981,1.0
AUT,Austria,2021,0.5
AUT,Austria,2020,0.7
AUT,Austria,2019,0.6
AUT,Austria,2018,0.6
AUT,Austria,2017,0.3
AUT,Austria,2016,0.7
AUT,Austria,2015,0.7
AUT,Austria,2014,0.2
AUT,Austria,2013,0.3
AUT,Austria,2012,0.6
AUT,Austria,2011,0.4
AUT,Austria,2010,0.5
AUT,Austria,2009,0.7
AUT,Austria,2008,0.5
AUT,Austria,2007,0.4
AUT,Austria,2006,0.1
AUT,Austria,2005,0.2
AUT,Austria,2004,0.1
AUT,Austria,2003,0.3
AUT,Austria,2000,0.0
AUT,Austria,1999,0.2
AUT,Austria,1998,0.2
AUT,Austria,1997,0.2
AUT,Austria,1996,0.0
AUT,Austria,1995,0.0
AUT,Austria,1994,0.2
AZE,Azerbaijan,2005,0.0
AZE,Azerbaijan,2004,0.0
AZE,Azerbaijan,2003,0.1
AZE,Azerbaijan,2002,0.1
AZE,Azerbaijan,2001,6.2
AZE,Azerbaijan,1995,12.4
BDI,Burundi,2020,62.1
BDI,Burundi,2013,65.1
BDI,Burundi,2006,71.8
BDI,Burundi,1998,79.4
BDI,Burundi,1992,75.1
BEL,Belgium,2021,0.0
BEL,Belgium,2020,0.1
BEL,Belgium,2019,0.1
BEL,Belgium,2018,0.1
BEL,Belgium,2017,0.1
BEL,Belgium,2016,0.1
BEL,Belgium,2015,0.1
BEL,Belgium,2014,0.1
BEL,Belgium,2013,0.1
BEL,Belgium,2012,0.2
BEL,Belgium,2011,0.2
BEL,Belgium,2010,0.1
BEL,Belgium,2009,0.1
BEL,Belgium,2008,0.1
BEL,Belgium,2007,0.2
BEL,Belgium,2006,0.2
BEL,Belgium,2005,0.2
BEL,Belgium,2004,0.1
BEL,Belgium,2003,0.3
BEL,Belgium,2000,0.3
BEL,Belgium,1997,0.5
BEL,Belgium,1995,0.4
BEL,Belgium,1992,1.0
BEL,Belgium,1988,0.5
BEL,Belgium,1985,0.2
BEN,Benin,2021,12.7
BEN,Benin,2018,20.1
BEN,Benin,2015,50.7
BEN,Benin,2011,54.3
BEN,Benin,2003,53.1
BFA,Burkina Faso,2021,25.3
BFA,Burkina Faso,2018,31.2
BFA,Burkina Faso,2014,39.6
BFA,Burkina Faso,2009,52.6
BFA,Burkina Faso,2003,54.7
BFA,Burkina Faso,1998,79.9
BFA,Burkina Faso,1994,82.1
BGD,Bangladesh,2022,5.0
BGD,Bangladesh,2016,13.5
BGD,Bangladesh,2010,18.2
BGD,Bangladesh,2005,24.0
BGD,Bangladesh,2000,33.3
BGD,Bangladesh,1995,33.7
BGD,Bangladesh,1991,41.9
